3NQUW096N688UWPZIKJTM3DK0YG9LG,0.30294843057217563
3UOMW19E6D6WQ5TH2HDD74IVKVNC5K,0.3467392199685807
3HXCEECSQMT70MEB5X2ITZH9OHTYZZ,0.32331362557804394
30EV7DWJTVV5CCU03S57W1OEJEE6Y0,0.34709388596554763
3MIVREZQVHY32PO3EMIETYQUL0GKQF,0.3598374505687515
3NZ1E5QA6Z1DG01BOHHIWKCD2AKB59,0.3443608282905743
3HXK2V1N4KFH8KQZMK7YZO0YYC5G2C,0.31003980500528583
3QE4DGPGBRBRBY5MQYQMS3XWIRHG4Q,0.3336074353672411
3CZH926SICETRK9VK30YS0CK5AME4P,0.30552696250719324
33EEIIWHK77HI0IFDQWLV71B1YNVQC,0.3228871523075635
3SNR5F7R92TNZR8A5S22M1M3ASMEI3,0.3193749808564988
337F8MIIMZDU0UU1CW1J7BAGB9C04P,0.30499924616854657
3THR0FZ95PTB1JT5K92BJT89VX7LOB,0.33991091343506
3G5RUKN2EC3YIWSKUXZ8ZVH95RG9NE,0.31605761274601213
3P0I4CQYVY7RCD54ON9DS4PPT2YWOY,0.3569157213215721
3THR0FZ95PTB1JT5K92BJT89VX2LO6,0.3347689211114248
3VADEH0UHCXGQW0WJICRKFRUXWBPSA,0.33655209000190756
3SZYX62S5G0QEOYLB052RIQHJIS57C,0.3279886775356883
3R16PJFTS3RWDK15GPB1QVPPP6X4KC,0.3347689211114248
3RSBJ6YZECQP1RJ9YYZDOG3PYZ8OFS,0.33402603571118766
3EAWOID6MTXTU7DGWS26G1ATOSNV08,0.30742548699813926
386659BNTLHD8VXIPEIH9D3DZOH01P,0.335368034280918
3SMIWMMK615MPIP1K9LMRAHEBOMWUB,0.3207922509055965
3SD15I2WD2U4W9XCE7CH67S1AB5369,0.3468834498834086
3BJKPTD2QCC2H9TQLAL6ZFNV0XDTRV,0.37651639405963017
3OCZWXS7ZO7PT9NNFU6CAN8IE2X5LL,0.32190164309838604
31YWE12TE0CZG7IVH6OXJ1H1CF1X79,0.3108416005653407
3TL87MO8CMPHV6GCL6JLWZZV3WBFLE,0.3711358292648328
3NKW03WTLM7UXPIK301HH9KP85NQWB,0.3280178714405759
32CAVSKPCEPTOH9YNLW1YKRKFDQU1R,0.35154863164766276
3J5XXLQDHMBPBZCDFFKPIZ80R2HV39,0.3168819040858758
3GS542CVJVNUS7MEQX3M5EHNE6G59K,0.3440333219341771
3ULIZ0H1VA5C32JJMKOTQ8Z4GUS51B,0.30078740846136953
3R868ACW4SC7EVTBBRGCMZA5JKOGZ2,0.3125296071128093
3VGET1QSZ0ZKR7D571SBHI3U3FW7WV,0.3155053430389963
3QXFBUZ4ZKGQSWZ154H457VQH23UGL,0.30336499281452445
34D9ZRXCYRU93SUUUZUUUK2ZYABSAX,0.3264056602794818
3P888QFVX3UMSG9ICEA70F7353UOQ3,0.3088183865864811
3LOJFQ4BOXF9DGKY90CUTZJV2JQDKY,0.310858321373058
3ABAOCJ4R84YSDO6ZYVU8BIYA39MQG,0.3008434622698475
3S8A4GJRD33O8IZVYHINP2KK1TA6VH,0.32507455682263103
30Y6N4AHYPWV0KXTZKLRUB59XBPRDA,0.3321505964655252
3RIHDBQ1NEYLFKP3G880ZXQXJGEHMG,0.32034264439744664
32XN26MTXZJQY21MIO00TSCRXUM0LV,0.30771539679418447
368IUKXGA58B3Y2ZC59OJAV2F7EP6O,0.3238708898217665
3IKMEYR0LWVMA6MICBSDXGSR5Q0K2R,0.308326755493311
32K26U12DNONTREA84Q1V8UCIHXDVK,0.338321443002715
3M93N4X8HKNK4LXYO577NJ5IOV9SJD,0.31998418592367434
3GMLHYZ0LEXQENK1ZA3AC72UMWMYUC,0.29721509265790574
3FBEFUUYRK54GUWXNMRRTF67GL96AK,0.3254610565183281
3MG8450X2OAW59S08N7RZG9IITWPUQ,0.30904964095221915
3YLTXLH3DF6R0NMG8O0SG1KSOLUPHP,0.33293235651430636
302OLP89DZ7TWB5YXD4UFFYHC7KCAI,0.2930077171885046
36JW4WBR06KF9AXMUL4N476OMF2FH7,0.34994084848504736
3LN50BUKPVBTMJ56Z9FQ8TDZ523LPS,0.30858483692404276
3FCO4VKOZ4DQA7REM1Y5VCWUWBWE7R,0.2989387599798206
3DTJ4WT8BDF9UHXK5WQOMWPT62RZEI,0.309004007400592
33N1S8XHHMLAAG38T8V9FC6ZHV61ZO,0.37110471445724386
3OB6JN3A9QPY4E36CDKUD1S36PBRMM,0.2928075510592204
37S0QRNUFBGD1KM6J34BH2W3WSZ884,0.3020057492214259
3CZH926SICETRK9VK30YS0CK57P4EC,0.33076174049346263
3HJ1EVZS2OJXISVW6VFFH2JX6YE3R2,0.3198445432627715
3UUIU9GZC55DCMVSO383WEIZ8HK5TT,0.34484127858833935
3D4BBDG7ZHWTCQ6DOYPKS7KB6ZWC3U,0.3915907620606676
3SU800BH86SH5LTF80MGZLZSNPWUQ0,0.32699613137934885
344M16OZKIFFDSJ128FUR9IKWSXNEB,0.3669789738100776
36JW4WBR06KF9AXMUL4N476OMGMHFV,0.336275904216347
3DWGDA5POF4T1WYYSB66U6T3TLC1V2,0.3170209322153038
3SA4EMRVJV2GPNGKAGT7A9LB257P04,0.3840535796678772
3QX22DUVOOHQXLKNLXP4EYH6RZBVME,0.3028470213143295
3D06DR5225J65XHPA2Y8IB3T6LCAMM,0.32069221833060335
34KYK9TV2R8EM2ZM0DUQPVM5GUUSBU,0.3410378015247968
3SU800BH86SH5LTF80MGZLZSNQUQUW,0.3159059289980381
3XQ4XW3OD9CKYPZQHK1FO2J1MOHS2S,0.32913131163641174
3QD8LUVX4XYKT34CTD90LH35LCRX5L,0.30950868035923895
3O2Y2UIUCQU6B0YU067KHZMGEWPKFZ,0.3337579176881865
3SMIWMMK615MPIP1K9LMRAHEBREUW7,0.35859658565360464
38VTL6WC4AD9T8UMY9V24VAENJ25YI,0.34528958463054327
3K3G488TR280K6307ZE8R97CO91Q5E,0.31470383212624087
3DTJ4WT8BDF9UHXK5WQOMWPT668EZM,0.3379656070111086
3JYPJ2TAYI87MRVADYCSDG8F87TPF5,0.37518315365099986
3D5G8J4N5A4UAGA7UUQG0CCYL5MVTQ,0.3601368650789005
3CMV9YRYP31X08284WA6BXRNW5TLJS,0.3171891121249406
3XBXDSS888JYVS7XL0P726Z271VLXZ,0.31305087467138454
3UUSLRKAUL3LI1DEQ6NLPUE9W1RD7X,0.35418603414703576
3S8APUMBJXJ5IXU0UTURIW3QR4YBFS,0.3290470189284082
3J6BHNX0U9SIZSBBYUQXP4VPGOCNKC,0.34293568310667816
375VSR8FVW9Y3L2PR2AOL3OCLTIRZS,0.3194181653240953
3G5RUKN2EC3YIWSKUXZ8ZVH95VH9NN,0.3422262777096964
3087LXLJ6MG4YARQWDX2YF77001F0A,0.3276747465404695
3KLL7H3EGD1457JCU09RMT9AA9FHVM,0.3294131474508834
3ZRKL6Z1E83ADJ7XGZM4Q6D2W64GSF,0.31010715249175336
3MVY4USGB6NO9ADS6NM7BIQIBKCSI1,0.34609616250176845
3KVQ0UJWPXL543ZMJ8DEJYPYC9K5WX,0.3150448938129345
322ZSN9Z5GKVG3RSAYPTRMCL8LP4TN,0.3256084770530407
3LB1BGHFL2WBEA5CZ5D07BGS3MOTYX,0.323401816533919
3ULIZ0H1VA5C32JJMKOTQ8Z4GXD512,0.34163460139417406
3YKP7CX6G2FS34FUCAWFU4Q9TFZB76,0.3244639075880697
3D7VY91L65XBO7MHGGY4DMNZO4QBMD,0.31926109530525065
3MG8450X2OAW59S08N7RZG9IIUBPU7,0.3145757761047199
3KWGG5KP6J2UYCENUGUZO6TH6QCMCJ,0.3305196183270671
37OPIVELUU3KDJGEJ5IVQ6VXPZ8AH8,0.3096999116480758
3MDWE879UH2WHN3NR7UZ80HFO669B1,0.3196806019870458
3WKGUBL7SZM7XQJN1PN25V24E6L4LY,0.3124275997719394
34R0BODSP1ZBN3DVY8J8XSIY57XE5C,0.41680189691160296
32TZXEA1OLKU7JFJ8F5JLGTQG1F41T,0.31987809364168907
3KI0JD2ZU1IMXSYZGJF7JO4HFEO76H,0.4081164516186834
324N5FAHSXBV7XKK0LCOZLP22SVKV9,0.32358159241283396
38RHULDV9YFHGRU1QSW887T3HX8IW6,0.3087410758404169
3D1UCPY6GG9R0NG07M9FQLOSG6R38R,0.3479659262237442
3N5YJ55YXG3CNF2PM3D8VQSTBDZAN3,0.3252272283708763
37ZQELHEQ0YDPGBEJ63D4HNT5UONM0,0.34530571951583855
39HYCOOPKOL434K1UCPA8CBZRO4DMM,0.31935788903100426
3FULMHZ7OUXR381811OH58HTEDVM46,0.33482032259585826
3B9J25CZ25DXW7RSEDQL0FSNYFVCSM,0.3471172648087174
304QEQWKZPKY4N4JVGGSL9GLSZF0O0,0.3266391520366633
3FULMHZ7OUXR381811OH58HTEDT4MM,0.34442013083041645
3MD8CKRQZZN836XL9G72X90M2XKJRI,0.3547602118780713
386659BNTLHD8VXIPEIH9D3DZQJ10W,0.334262962592193
3DWNFENNE3V120VNY4BPPGPCAIIJ4F,0.35508006324527885
3E9VAUV7BWE6ZE63T5MJC6Q0FWJAY7,0.326639029755909
30IRMPJWDZJ3EQ33R17EYO0ZHL1KRX,0.348352666618682
3TUOHPJXYHXE6MJWPEW9BHGI59VXW2,0.38399739121883714
34XASH8KLQMDS1NRZLG586SO59PPMY,0.34659151867540305
3MDWE879UH2WHN3NR7UZ80HFO4L9BC,0.32336777493767166
3X2YVV51PU46GLY3ILB2G8CH0V01W0,0.3528223343892971
3IKDQS3DQE082TOW91W7WDM0PGAICF,0.3332514037281272
35A1YQPVFEGN38FHUR9ZI7GQXYMI53,0.3041653628634422
366FYU4PTGPE5MYY5VNEZH1G2VAKEH,0.3333358748721199
3X2LT8FDHWIORLIOH6KHVIZPE138WO,0.29276024243443655
3VMHWJRYHVGCV0X1ZPM97TUIA65XF4,0.3040326913772592
30UZJB2POHC8D5XY9O2CE1E1EGV53W,0.3558841628437027
3J94SKDEKIP6VXZV2D8ORA0D5VW5DA,0.3403064501800621
3J5XXLQDHMBPBZCDFFKPIZ80R8V3V7,0.363193564741367
3IWA71V4TIGGC74QYWJ5DNH5H676XD,0.3267920656703253
33CLA8O0MIBSY4BPQQGHIB8U9Q3RFN,0.3330672039282241
33NKDW9FFXI5SODR8NW8ZN9FDUUCXR,0.32760851591423173
3OJX0UFJ0Z7BDMCTRYBUDQ93DQTU9H,0.37254745560053093
35O6H0UNLSGJYJZNC9UZU8VQADBJ5G,0.32555654158802144
334ZEL5JX6FY5WOV4IZCVFM4NTBOSS,0.34359261892067583
3UY4PIS8QRLGTRPPQKKFKPZQ7JU1N7,0.31994217922718154
35U0MRQMUJ7EXO5ZYD4H626BMVSOVG,0.37475457999192885
3W0KKJIARR9XWLO7SS1E775URUU8KS,0.36564424422331454
385MDVINFCFDB2E78AH8K883UBGJW0,0.3409716300986054
3IHWR4LC7DD6QQYJSPG2URQHZPLI85,0.3239193148383479
3K2CEDRACB1BKTGYG2PPDGTLUCCMT2,0.34085799008073836
3ZVPAMTJWN3YC47K1AMZ0W86A51GR9,0.38972815159597174
31JUPBOORN48GR6PDSDFM7I9GSI8LA,0.358995696194687
3SA4EMRVJV2GPNGKAGT7A9LB26QP0P,0.31236958910435453
378G7J1SJLY50MSFU96HNSVBP3KWES,0.3223667799234724
3NBFJK3IOHIVFRF49I5V6131ZIHOG8,0.3390172210848913
382GHPVPHSRQHMTYVJJ2998NEK043Q,0.30810716818213224
3BCRDCM0ODUAS75JZD4GNT93LZ4K6I,0.34105420294019245
3VIVIU06FKCLBF0NMQQLZ9RCJVUIMF,0.3245907718420708
37AQKJ12TXOFXO6IPZQ1ZUODOK8TTA,0.33202132049175426
3RTFSSG7T86J6S27BVTL0NLVY14WL0,0.3394088198802184
3XAOZ9UYRZR1WO2H6CCWOJUVCTW1Q7,0.3295469290319015
30P8I9JKOILSPEZHTY8IXW6K522V51,0.36075489392709925
3M7OI89LVYOS99TV70NIZAWVGQW6CS,0.313733581848371
3T8DUCXY0N6WD9X4RTLK8UN1UCJ9T2,0.3493719439315881
3FO95NVK5C0129GBWAGGPAR9YGVSR5,0.3764943061743202
3D4BBDG7ZHWTCQ6DOYPKS7KB6ZT3CI,0.33497380060429716
3XBXDSS888JYVS7XL0P726Z272RXL9,0.326881848072905
32TMVRKDGNYCIJZ470EY0QGYU8548Z,0.3685847090707048
31D0ZWOD0AZ92JAILXBAKEWG3IC0A2,0.3219176540455908
367O8HRHKG8U13EDLYK3HHGZ61US43,0.3331306198010966
3NC6WP7WJHKZHME6F90N9Y2BW88WWT,0.37826649479966656
3V7ICJJAZAGVKHXBACY8RS6Z2EPB44,0.3138947968555803
32CAVSKPCEPTOH9YNLW1YKRKFE5U18,0.3365514178784679
31GN6YMHLPS6A5XXV4QMC9ZQQTSSWM,0.29651162045429685
3R868ACW4SC7EVTBBRGCMZA5JMMZGN,0.3387186946248789
3SNR5F7R92TNZR8A5S22M1M3ARQIE9,0.314391139606872
31S7M7DAGGQREBYDGQOAD3EWU7KLTX,0.3539862685026032
3SCKNODZ0XGU4D4RF01OLZQ3A3H7NT,0.3412422574311421
3P520RYKCH6SCZAHO8YD1A41RUAU5Q,0.40607424700478545
3ZG552ORAM40QHGUBF6KZP38LRSV2F,0.3238673943009033
3MIVREZQVHY32PO3EMIETYQULY3QK4,0.3147621673507845
33TGB4G0LPHME5F2U9RYOX9J1FDXTC,0.3298899481166987
30U1YOGZGAW71ZX6E9LWKLA5JF4DSK,0.3261103069807679
3SSN80MU8CONBMPF00D6N6MNI1LKXQ,0.33733147736105834
36KM3FWE3RCRJHCKEUZQANUQ2B170F,0.36131937042848983
3IWA71V4TIGGC74QYWJ5DNH5H8K6XU,0.34274649704494564
359AP8GAGGKBD970QASA5OWRBZXC7A,0.3651279396776144
3R0WOCG21M9NGCPA3EGWZMST4ATUDH,0.31886662542341904
3RQVKZ7ZRKJYFRFYTH34TBN5ZA572L,0.3088759644794291
3VGET1QSZ0ZKR7D571SBHI3U3GDW73,0.3170258728686479
3PUV2Q8SV448KDG43NZ1UW05FQ2DB1,0.3745775661779396
3XD2A6FGFNUVY9KP2TGUYPRFST8S9Z,0.34899743453017307
3PR3LXCWSFZ3UQ6OW3MHXX8779TX9X,0.3104846073811174
3W3RSPVVGSR6EOD2GVEKIZ0YDK7ULB,0.3274670325523408
3RSBJ6YZECQP1RJ9YYZDOG3PY21OFR,0.38101217453988134
32TMVRKDGNYCIJZ470EY0QGYU84842,0.3439133030168362
3J5XXLQDHMBPBZCDFFKPIZ80R4X3V1,0.33087160281068484
3YCT0L9OMM9GNBOJ33ZZGQMZXJ6NSC,0.38364013104206707
3RWSQDNYL9MVVE6GZVGN1MUB62QFFE,0.3113499483447832
3H5TOKO3D9JPE5GGELH0GCK7OBW64S,0.3147698655270057
3IVKZBIBJ09ODF28054MB6P3B7ZSHA,0.3458575670225018
3JUDR1D0D6R8L9KDPGCAT24040X2QE,0.32223941102146963
359AP8GAGGKBD970QASA5OWRB0ZC7E,0.34917369795164455
37NXA7GVST66R322LLOPEL2HRRJVL4,0.3300431802684996
3SBNLSTU6U542BJK91F4GE786SMDZ3,0.3202509784199322
39N6W9XWRDN795J6F5ET8S13DSIYGV,0.3113075254478642
3UOMW19E6D6WQ5TH2HDD74IVKVN5CD,0.36583169022800766
3A3KKYU7P3H3CAKSB7U0000KY5BWMH,0.3381099852220372
37VUR2VJ6APX2NSY1UB14E5E8D3C1J,0.3362773010201542
3VEI3XUCZRX4PH0J4TCMU5MYBWOPRM,0.33454440002823393
34R0BODSP1ZBN3DVY8J8XSIY56HE5U,0.3557508118531892
3MYASTQBG7BVOJITM5WRPLV41RJQD8,0.35908896967499615
3MXX6RQ9EV5XOBYLTHG9MCBOJGRP4M,0.30883497573222735
3XEDXEGFX3OFEWJ4XOOZESZC8WI0KX,0.3404200901979292
33EEIIWHK77HI0IFDQWLV71B108QVW,0.34350143303494435
3E22YV8GG16JAJ8RBMV5LLHOAXMPNH,0.3148438379438874
31KSVEGZ34SU9QXKGFQHMZUU4TRWRO,0.3330841031792975
3O4VWC1GEW6GK4CJYQ66FBX6WJ2J3C,0.3628759921462826
3OREP8RUT2BBWXQV5D090H32SHGGBA,0.32860549134366257
3LCXHSGDLT6CT5B6A4WGQ3SQJPNSE6,0.34489650947443223
3AXFSPQOYQYB0GSCIL78GKM3Z8RJF3,0.33340103099737173
3NKW03WTLM7UXPIK301HH9KP856WQ0,0.29873437329894853
3WJGKMRWVI9RUI8AHNVW5G6NXB2DC8,0.4044606160499585
3LN50BUKPVBTMJ56Z9FQ8TDZ54ZLPS,0.3291656090788821
3BAWBGQGYLZ7CID0HRNFVGKGW8VV7E,0.35757997578273626
3BDORL6HKKDLVSRFZOQGA5NRCCSRCR,0.34488972808136825
3CRWSLD91K4V71BQKL3QJ6NYV2GMOX,0.3337352114301857
3H4IKZHALBIJ7YWEV7IDHWCTAKYNN0,0.3873057674942476
3XD2A6FGFNUVY9KP2TGUYPRFSS7S9W,0.3085446076900249
3J9L0X0VDFMO5Q1YMYQVVEU0Y64W9I,0.3323437171424509
36KM3FWE3RCRJHCKEUZQANUQ2B2079,0.3407050795572085
35F6NGNVM8JSZQ9BCWN0UYWVZNFT7W,0.35087268777587777
3W1K7D6QSBHBNEL0V5OYLOJ838CBZY,0.33000133512746666
36GJS3V78VQHEGO7T5DQY5MF0MUJG3,0.3237319146050056
3HKIF5DF6YXS84BY7TMD9B8C4IFG94,0.3517602433351464
3K8CQCU3KE19US5SN890DFPK3W4WN2,0.34277232736613084
371DNNCG442WZ4EUM1F68YSQA53T8X,0.3446870876356377
33P2GD6NRNSQPWP0VWVKKKYTUDKKHJ,0.31470191800681735
3VW0145YLYCH6QKT48BLBA6CWALJMU,0.3517872260725442
3K1H3NEY7LZ4BUOFJ9RFV7R2V2SGDH,0.3052606817160758
3VMV5CHJZ8FBSJKC5ZRU0B9OYPHTGG,0.3434817820335009
31ANT7FQN82N7D4XO9REIVFBXNS5HM,0.3735154751237889
3NRZ1LDP7W6DR8MAEA6ZG8OXKCMZP2,0.34213731107628953
3BDORL6HKKDLVSRFZOQGA5NRCCTCRD,0.3323896011063532
3BA7SXOG1JQJJP12ICAB8JR8ML7R8L,0.33906868681246105
39WICJI5ATS6KJHNGC9S35LWFF33Z1,0.3383833421679642
3UZUVSO3P7V9VAY1Q70UEUTKR05MEO,0.32288081957904374
3W3RSPVVGSR6EOD2GVEKIZ0YDKBLU6,0.3100588029877013
38F60IALAGHEHF9RRX2RFJM8R8ST0D,0.3132464934223673
3KWGG5KP6J2UYCENUGUZO6TH6OXMC0,0.32755705035524674
3EFNPKWBMSO9IYBXCIW0X6IAX9C303,0.3314511199489947
32L724R85LKRWIX0E6IDGDL7OYSIPU,0.3632280953288516
3KLL7H3EGD1457JCU09RMT9AA99HVG,0.32506246006185646
37YYO3NWHDQHPQ2WHR0LLAO5CC7CCQ,0.3601368650789005
3TLFH2L6Y9OLDPC56K65Y7FNO69T2U,0.3510964500019879
307L9TDWJYSC3U34DOYY8IEN52NN3Y,0.30447143387172576
3P888QFVX3UMSG9ICEA70F73538QOJ,0.329874432125452
3QXFBUZ4ZKGQSWZ154H457VQH29UGR,0.34427416469283034
33BFF6QPI1B2QOCI5PPL41REYDT3W5,0.32686198693761614
3NKW03WTLM7UXPIK301HH9KP87PWQN,0.30471690276411845
3NSCTNUR2ZN8XQWJI3HM19S7KOMA5S,0.3189210769202326
3OJX0UFJ0Z7BDMCTRYBUDQ93DQQU9E,0.3650648102974309
3WGCNLZJKF877FYC1Q6COKNWTFRD10,0.3222113669896319
31HLTCK4BLVQ5BO1AUR91TX9V9WVGV,0.3335424493034833
3DA79LNS59VAY78OAKKAHHKFUNF3TR,0.33187710034114903
33N1S8XHHMLAAG38T8V9FC6ZHTT1Z7,0.3806635339446003
3HYV4299H0WUALWXW6QB9CSP7VX8E3,0.30789504940441204
37VUR2VJ6APX2NSY1UB14E5E8DXC1D,0.31855047786803736
3FULMHZ7OUXR381811OH58HTEDW4MP,0.34246362705081623
3Z56AA6EK405IV5MKPHW2617A2XM6J,0.314184226814838
3UEBBGULPFOKEW36UKBMNMVEGOLFUR,0.33235160927981655
3TKXBROM5TAVA7U2JTDTJHZVF11JIE,0.3601302578205201
3UYRNV2KITZY4R9AP5TUZZMYLLXN82,0.4076755001157148
3RDTX9JRTY19FB0XEQIJ3YVJ5FW97U,0.3376307281710844
3G3AJKPCXLSRXPQMK4CSZ340NJFY46,0.3115323153866835
36KM3FWE3RCRJHCKEUZQANUQ2A070C,0.3229503458998715
388FBO7JZRTDJX0S29ROYCA0E42NYQ,0.3040422075560542
38F60IALAGHEHF9RRX2RFJM8R7X0TN,0.33957474972280155
3UUSLRKAUL3LI1DEQ6NLPUE9W0BD7F,0.3513747288228306
3P4C70TRMRHN96C7WQP3EKZ74BGGLJ,0.3806635339446003
3W0KKJIARR9XWLO7SS1E775URSCK8I,0.3273246561706168
3LN50BUKPVBTMJ56Z9FQ8TDZ56KLPH,0.30552696250719324
3RQVKZ7ZRKJYFRFYTH34TBN5Z61274,0.3083079254420624
3SSN80MU8CONBMPF00D6N6MNI33KXC,0.31901214911181575
366FYU4PTGPE5MYY5VNEZH1G2VWKE3,0.3040989616986951
3ZURAPD288N45ZC8SW12CKQH5QPF1R,0.3475051085971855
3F6045TU7DODTUOQTNG3HUMP04O998,0.36342003933297184
3ABAOCJ4R84YSDO6ZYVU8BIYA3FMQM,0.33431844771121066
3AC6MFV69KILEROMVXYU7ZM6YKKZH3,0.32079274597467866
37OPIVELUU3KDJGEJ5IVQ6VXP09HAI,0.3315989663406732
34YWR3PJ28ALYWIBW73O4M7E44H0X4,0.40017126308615386
3K8CQCU3KE19US5SN890DFPK3U6WN0,0.32270741616982235
3X0EMNLXEPPWIOH0DDHWV2B1W0OVP4,0.329484759336985
3OREP8RUT2BBWXQV5D090H32SIIGBE,0.32760163690949856
3SA4EMRVJV2GPNGKAGT7A9LB24N0PT,0.3568567879417096
3YZ7A3YHR5TCXMIDZ33DM9MD6WTS5A,0.32976852300933235
3CVBMEMMXBG2UHIGC26BGFT7OS3H7R,0.3165636058151378
3CVBMEMMXBG2UHIGC26BGFT7ORJ7HV,0.34672642633069484
30F94FBDNRKF12C1PDZGZ0IRID7BT1,0.3194619730998837
3R868ACW4SC7EVTBBRGCMZA5JLZZGY,0.31872107475438566
3RWB1RTQDJNY7CLN5K6M3ORTL2YP84,0.30508566950687055
3YCT0L9OMM9GNBOJ33ZZGQMZXIMNSQ,0.3191020177687136
3OWZNK3RYLP0D2RU6PWF331P7L0U28,0.33301744565858515
32CAVSKPCEPTOH9YNLW1YKRKFDA1UI,0.32205763730612325
3ZRKL6Z1E83ADJ7XGZM4Q6D2W63SGQ,0.3540367456348036
371Q3BEXDH9A40226RATBDT87VCZSZ,0.31929218758330663
3R6RZGK0XFCQR29140DF8T4D03VYV1,0.319733231807967
37Y5RYYI0P5LZ52N59M8ESDXZVYXSK,0.3229730521578723
38VTL6WC4AD9T8UMY9V24VAENILY5S,0.34967128356132793
37J05LC5AXJE2WEGRFCISKJINU9DJI,0.3150322058881599
363A7XIFV4MPVKBYOUZZ57M6XFLAV2,0.32389403072349837
